33,2,48-49,[INTENT] Is this injury/trauma or overdose/poisoning intentional or
,,,unintentional?
,,,NOTE: The order of the categories was changed on the survey
,,,"instrument for 2014.  Previously, “Unintentional” was listed first. Use"
,,,caution when combining data across years.
,,,#NAME?
,,,#NAME?
,,,1 = Intentional
,,,2 = Unintentional
,,,3 = Questionable injury status
34,2,50-51,[INJDET_TRD] Is this visit related to any of the following:
ITEM,FIELD,FILE,
NO.,LENGTH,LOCATION,"[ITEM NAME], DESCRIPTION, AND CODES"
35,1,52,[INJDETR1_TRD] (INJURY/POISONING/ADVERSE EFFECT –
,,,Recoded version #1).
,,,Is this visit related to any of the following:
36,1,53,[INJDETR2_TRD] (INJURY/POISONING/ADVERSE EFFECT –
,,,Recoded version #2).
,,,Is this visit related to any of the following:
37,5,54-58,[RFV1] REASON # 1
,,,#NAME?
,,,10050-89990 = 1005.0-8999.0
38,5,59-63,[RFV2] REASON # 2
,,,#NAME?
,,,10050-89990 = 1005.0-8999.0
,,,10050-89990 = 1005.0-8999.0
ITEM,FIELD,FILE,
NO.,LENGTH,LOCATION,"[ITEM NAME], DESCRIPTION, AND CODES"
39,5,64-68,[RFV3] REASON # 3
,,,#NAME?
,,,10050-89990 = 1005.0-8999.0
40,5,69-73,[RFV4] REASON # 4
,,,#NAME?
,,,10050-89990 = 1005.0-8999.0
41,5,74-78,[RFV5] REASON # 5
,,,#NAME?
,,,10050-89990 = 1005.0-8999.0
42,4,79-82,"[CAUSE1] CAUSE OF INJURY #1  (ICD-9-CM, E-Codes)"
,,,There is an implied decimal between the third and fourth
,,,"digits; for inapplicable fourth digits, a dash is inserted."
,,,A prefix 'E' is implied.  Codes in the 700- series were
,,,developed by the Ambulatory and Hospital Care Statistics Branch.
,,,#NAME?
,,,700- = Drug use/abuse
,,,710- = Alcohol use/abuse
,,,8000-999[-] = E800.0-E999
43,4,83-86,"[CAUSE2] CAUSE OF INJURY #2 (ICD-9-CM, E-Codes)"
,,,There is an implied decimal between the third and fourth
,,,"digits; for inapplicable fourth digits, a dash is inserted."
,,,A prefix 'E' is implied.  Codes in the 700- series were
,,,developed by the Ambulatory and Hospital Care Statistics Branch.
,,,NOTE: CAUSE2 and CAUSE3 include additional activity codes
,,,(E000.0-E030.0) that can be used to indicate the activity of the patient
,,,seeking health care for an injury or health condition.
,,,#NAME?
,,,700- = Drug use/abuse
,,,710- = Alcohol use/abuse
,,,0000-999[-] = E000.0-E999
44,4,87-90,"[CAUSE3] CAUSE #3 (ICD-9-CM, E-Codes)"
45,4,91-94,[CAUSE1R] CAUSE OF INJURY #1
,,,(Recode to Numeric Field)
,,,#NAME?
,,,7000 = Drug use/abuse
,,,7100 = Alcohol use/abuse
,,,8000-9999 = E800.0 - E999.[9]
46,4,95-98,[CAUSE2R] CAUSE OF INJURY #2
,,,(Recode to Numeric Field)
,,,See CAUSE1R.
47,4,99-102,[CAUSE3R] CAUSE OF INJURY #3
,,,(Recode to Numeric Field)
,,,See CAUSE1R.
48,2,103-104,[PRIMCARE] ARE YOU THE PATIENT’S PRIMARY CARE
,,,PHYSICIAN?
,,,#NAME?
,,,#NAME?
,,,1 = Yes
,,,2 = No
49,2,105-106,[REFER] WAS PATIENT REFERRED FOR THIS VISIT?
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,1 = Yes
,,,2 = No
50,1,107,[SENBEFOR] HAS THE PATIENT BEEN SEEN IN YOUR PRACTICE
,,,BEFORE?
,,,"1 = Yes, established patient"
,,,"2 = No, new patient"
51,3,108-110,[PASTVIS] HOW MANY PAST VISITS IN THE LAST 12 MONTHS?
,,,The value has been topcoded at 35 for visits to all specialties except
,,,psychiatry and at 135 for visits to psychiatrists.  Top coding of outlier
,,,values was done in accordance with NCHS confidentiality
,,,requirements.
,,,
,,,#NAME?
,,,0-34 = 0-34 visits
,,,35 = 35 visits or more (applies to all specialties except psychiatry)
,,,36-134 (psychiatry only)
,,,135 = 135 visits or more (psychiatry only)
ITEM,FIELD,FILE,
NO.,LENGTH,LOCATION,"[ITEM NAME], DESCRIPTION, AND CODES"
52,2,111-112,[MAJOR] MAJOR REASON FOR THIS VISIT
,,,#NAME?
,,,1 = New problem (<3 mos. onset)
,,,"2 = Chronic problem, routine"
,,,"3 = Chronic problem, flare-up"
,,,4 = Pre surgery
,,,5 = Post surgery
,,,"6 = Preventive care (e.g. routine prenatal, well-baby,"
,,,"screening, insurance, general exams)"
,,,"DIAGNOSES (See page 27, Section 1 for explanation of coding.)"
,,,Note: Physician’s diagnosis was modified slightly on 1.6 percent of
,,,records due to confidentiality requirements.
53,5,113-117,[DIAG1] DIAGNOSIS # 1 (ICD-9-CM) There is an
,,,implied decimal between the third and fourth digits; for
,,,"inapplicable fourth or fifth digits, a dash is inserted."
,,,#NAME?
,,,0010[-] - V829[-]  = 001.0[0]-V82.9[0]
,,,"V990- = Noncodable, insufficient information for coding, illegible"
,,,V991- = Left before being seen; patient walked out; not seen by
,,,doctor; left against medical advice
,,,V992- = Transferred to another facility; sent to see specialist
,,,V993- = HMO will not authorize treatment
,,,"V997- = Entry of ""none,"" ""no diagnosis,"" ""no disease,"" or ""healthy"""
54,2,118-119,"[PRDIAG1] IS DIAGNOSIS #1 PROBABLE, QUESTIONABLE, OR"
,,,RULE OUT?
,,,#NAME?
,,,1 = Yes
,,,2 = No
55,5,120-124,[DIAG2] DIAGNOSIS # 2 (ICD-9-CM) There is an implied decimal
,,,"between the third and fourth digits; for inapplicable fourth or fifth digits,"
,,,a dash is inserted. See DIAGNOSIS #1 for details.
56,2,125-126,"[PRDIAG2] IS DIAGNOSIS #2 PROBABLE, QUESTIONABLE, OR"
,,,RULE OUT?
,,,#NAME?
,,,1 = Yes
,,,2 = No
57,5,127-131,[DIAG3] DIAGNOSIS # 3 (ICD-9-CM) There is an implied decimal
ITEM,FIELD,FILE,
NO.,LENGTH,LOCATION,"[ITEM NAME], DESCRIPTION, AND CODES"
58,2,132-133,"[PRDIAG3] IS DIAGNOSIS #3 PROBABLE, QUESTIONABLE, OR"
,,,RULE OUT?
,,,#NAME?
,,,1 = Yes
,,,2 = No
59,5,134-138,[DIAG4] DIAGNOSIS # 4 (ICD-9-CM) There is an implied decimal
,,,"between the third and fourth digits; for inapplicable fourth or fifth digits,"
,,,a dash is inserted. See DIAGNOSIS #1 for details.
60,2,139-140,"[PRDIAG4] IS DIAGNOSIS #3 PROBABLE, QUESTIONABLE, OR"
,,,RULE OUT?
,,,#NAME?
,,,1 = Yes
,,,2 = No
61,5,141-145,[DIAG5] DIAGNOSIS # 5 (ICD-9-CM) There is an implied decimal
,,,"between the third and fourth digits; for inapplicable fourth or fifth digits,"
,,,a dash is inserted. See DIAGNOSIS #1 for details.
62,2,146-147,"[PRDIAG5] IS DIAGNOSIS #3 PROBABLE, QUESTIONABLE, OR"
ITEM,FIELD,FILE,
NO.,LENGTH,LOCATION,"[ITEM NAME], DESCRIPTION, AND CODES"
63,6,148-153,[DIAG1R] DIAGNOSIS # 1 (Recode to Numeric Field)
,,,#NAME?
,,,100100-208290 = 001.0[0]-V82.9[0]
,,,"209900 = Noncodable, insufficient information for coding,"
,,,Illegible
,,,209910 = Left before being seen; patient walked out; not
,,,seen by doctor; left against medical advice
,,,209920 = Transferred to another facility; sent to see specialist
,,,209930 = HMO will not authorize treatment
,,,"209970 = Entry of ""none,"" ""no diagnosis,"" ""no disease,"" or ""healthy"""
64,6,154-159,[DIAG2R] DIAGNOSIS # 2 (Recode to Numeric Field)
,,,Same as DIAG1R.
65,6,160-165,[DIAG3R] DIAGNOSIS # 3 (Recode to Numeric Field)
,,,Same as DIAG1R.
66,6,166-171,[DIAG4R] DIAGNOSIS # 4 (Recode to Numeric Field)
,,,Same as DIAG1R.
67,6,172-177,[DIAG5R] DIAGNOSIS # 5 (Recode to Numeric Field)
,,,Same as DIAG1R.
,,,"REGARDLESS OF THE DIAGNOSES WRITTEN ABOVE, DOES"
,,,THE PATIENT NOW HAVE:
,,,0 = No
,,,1 = Yes
68,1,178,"[ETOHAB] Alcohol misuse, abuse, or dependence"
69,1,179,[ALZHD] Alzheimer’s Disease/Dementia
70,1,180,[ARTHRTIS] Arthritis
71,1,181,[ASTHMA] Asthma
72,2,182-183,[ASTH_SEV] Asthma severity
,,,#NAME?
,,,#NAME?
,,,1 = Intermittent
,,,2 = Mild persistent
,,,3 = Moderate persistent
,,,4 = Severe persistent
,,,"5 = Other, specify"
,,,6 = None recorded
73,2,184-185,[ASTH_CON] Asthma control
ITEM,FIELD,FILE,
NO.,LENGTH,LOCATION,"[ITEM NAME], DESCRIPTION, AND CODES"
74,1,186,[AUTISM] Autism spectrum disorder
75,1,187,[CANCER] Cancer
76,1,188,[CEBVD] Cerebrovascular disease/History of stroke (CVA) or
,,,transient ischemic attack (TIA)
77,1,189,[CKD] Chronic kidney disease (CKD)
78,1,190,[COPD] Chronic obstructive pulmonary disease (COPD)
79,1,191,[CHF] Congestive heart failure (CHF)
80,1,192,"[CAD] Coronary artery disease (CAD), ischemic heart disease (IHD),"
,,,or history of myocardial infarction (MI)
81,1,193,[DEPRN] Depression
82,1,194,"[DIABTYP1] Diabetes mellitus (DM), type I"
83,1,195,"[DIABTYP2] Diabetes mellitus (DM), type II"
84,1,196,"[DIABTYP0] Diabetes mellitus (DM), type unspecified"
85,1,197,[ESRD] End stage renal disease (ESRD)
86,1,198,"[HPE] History of pulmonary embolism (PE), or deep vein thrombosis"
,,,"(DVT), or venous thromboembolism (VTE)"
87,1,199,[HIV] HIV infection/AIDS
88,1,200,[HYPLIPID] Hyperlipidemia
89,1,201,[HTN] Hypertension
90,1,202,[OBESITY] Obesity
91,1,203,[OSA] Obstructive sleep apnea (OSA)
92,1,204,[OSTPRSIS] Osteoporosis
93,1,205,[SUBSTAB] Substance abuse or dependence
94,1,206,[NOCHRON] None of the above
,,,0 = “None” not checked
,,,1 = “None” checked
,,,2 = Entire item blank
95,2,207-208,[TOTCHRON] TOTAL NUMBER OF CHRONIC CONDITIONS
,,,#NAME?
,,,0-12
,,,VITAL SIGNS
96,1,209,[HTTAKE] Was height measurement reported?  (Created during data
,,,processing based on reported data.)
,,,0 = No
,,,1= Yes
97,2,210-211,[HTIN] PATIENT’S HEIGHT (inches)
ITEM,FIELD,FILE,
NO.,LENGTH,LOCATION,"[ITEM NAME], DESCRIPTION, AND CODES"
98,1,212,[WTTAKE] Was weight measurement reported? (Created during data
,,,processing based on reported data.)
,,,0 = No
,,,1= Yes
99,3,213-215,[WTLB] PATIENT’S WEIGHT (pounds)
,,,Weight has been top coded in accordance with NCHS
,,,confidentiality requirements.
,,,#NAME?
,,,1-349 (reported range)
,,,350 = 350 lbs. or more
100,8,216-223,[BMI] Body-Mass Index
,,,This was calculated from Patient’s Height and Weight during
,,,data processing.  It contains a decimal point and up to 2
,,,"decimal places. BMI was not calculated for pregnant females, patients"
,,,"under age 2, or patients with a recorded height and/or weight that fell"
,,,"outside of acceptable ranges.  Also, BMI was recalculated to reflect"
,,,topcoded values for height and weight.
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,9.97 – 66.39 (reported range)
101,1,224,[TEMPTAKE] Was temperature reported? (Created during data
,,,processing based on reported data.)
,,,0 = No
,,,1= Yes
102,4,225-228,[TEMPF] Temperature (Fahrenheit)
,,,There is an implied decimal between the third and fourth digits.
,,,#NAME?
,,,908 - 1044 = 90.8 - 104.4 Fahrenheit (reported range)
103,1,229,[BLODPRES] Was blood pressure reported? (Created during data
,,,processing based on reported data.)
,,,0 = No
,,,1= Yes
104,3,230-232,[BPSYS] Blood pressure – systolic
,,,#NAME?
,,,62-229 (reported range)
ITEM,FIELD,FILE,
NO.,LENGTH,LOCATION,"[ITEM NAME], DESCRIPTION, AND CODES"
105,3,233-235,[BPDIAS] Blood pressure – diastolic
,,,#NAME?
,,,21-180 (reported range)
,,,"998 = P, Palp, DOP, or DOPPLER"
,,,SERVICES
106,1,236,"[SERVICES] Were any examinations/screenings, laboratory tests,"
,,,"imaging, procedures, treatments, health education/counseling, or"
,,,other services ordered or provided at this visit?
,,,"NOTE: Prior to the 2012 survey, diagnostic and screening services"
,,,"were collected in one question on the Patient Record Form, non-"
,,,"medication services in another, and health education in a third.  As"
,,,"described in the annual public use file documentation, from 2009-"
,,,"2011, the diagnostic and screening services item was combined with"
,,,the non-medication services item to create a combined services
,,,"item during data processing.  Starting in 2012, all services were"
,,,combined into one item on the automated Patient Record Form.
,,,0 = No services were reported
,,,1 = At least one service was reported
,,,"0 = No, 1 = Yes  for each category below"
,,,Examinations:
107,1,237,"[ETOH] Alcohol abuse screening (includes AUDIT, MAST, CAGE, T-"
,,,ACE)
108,1,238,[BREAST] Breast exam
109,1,239,[DEPRESS] Depression screening
110,1,240,[DVS] Domestic violence screening
111,1,241,[FOOT] Foot exam
112,1,242,[NEURO] Neurologic exam
113,1,243,[PELVIC] Pelvic exam
114,1,244,[RECTAL] Rectal exam
115,1,245,[RETINAL] Retinal/Eye exam
116,1,246,[SKIN] Skin exam
117,1,247,"[SUBST] Substance abuse screening (includes NIDA/NM ASSIST,"
,,,"CAGE-AID, DAST-10]"
,,,Laboratory tests:
118,1,248,[BMP] Basic metabolic panel ((BMP)
119,1,249,[CBC] CBC (Complete blood count)
120,1,250,[CHLAMYD] Chlamydia test
121,1,251,[CMP] Comprehensive metabolic panel (CMP)
122,1,252,[CREAT] Creatinine/Renal function panel
123,1,253,"[BLDCX] Culture, blood"
124,1,254,"[TRTCX] Culture, throat"
ITEM,FIELD,FILE,
NO.,LENGTH,LOCATION,"[ITEM NAME], DESCRIPTION, AND CODES"
125,1,255,"[URNCX] Culture, urine"
126,1,256,"[OTHCX] Culture, other"
127,1,257,"[GLUCOSE] Glucose, serum"
128,1,258,[GCT] Gonorrhea test
129,1,259,[HGBA] HgbA1C (Glycohemoglobin)
130,1,260,[HEPTEST] Hepatitis testing/Hepatitis panel
131,1,261,[HIVTEST] HIV test
132,1,262,[HPVDNA] HPV DNA test
133,1,263,[CHOLEST] Lipid profile
134,1,264,[HEPATIC] Liver enzyme/hepatic function panel
135,1,265,[PAP] Pap test
136,1,266,[PREGTEST] Pregnancy/HCG test
137,1,267,[PSA] PSA (Prostate specific antigen)
138,1,268,[STREP] Rapid strep test
139,1,269,[THYROID] TSH/Thyroid panel
140,1,270,[URINE] Urinalysis (UA)
141,1,271,[VITD] Vitamin D test
,,,Imaging:
142,1,272,[ANYIMAGE] This item was created during data processing and
,,,indicates whether any of the imaging boxes were checked.
143,1,273,[BONEDENS] Bone mineral density
144,1,274,[CATSCAN] CT Scan
145,1,275,[ECHOCARD] Echocardiogram
146,1,276,[OTHULTRA] Other ultrasound
147,1,277,[MAMMO] Mammography
148,1,278,[MRI] MRI
149,1,279,[XRAY] X-ray and procedures
150,1,280,[OTHIMAGE] Other imaging
,,,NOTE: This was not a checkbox category on the survey.  It was
,,,created during data processing based on responses to the “other
,,,"services not listed” items, in which data respondents could enter"
,,,names of procedures which were later coded using ICD-9-CM
,,,procedure codes.
.,,,
,,,Procedures:
151,1,281,[AUDIO] Audiometry
152,1,282,[BIOPSY] Biopsy
153,2,283-284,[BIOPROV] Biopsy provided
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,1 = Yes
,,,2 = No
154,1,285,[CARDIAC] Cardiac stress test
ITEM,FIELD,FILE,
NO.,LENGTH,LOCATION,"[ITEM NAME], DESCRIPTION, AND CODES"
155,1,286,[COLON] Colonscopy
156,1,287,[CRYO] Cryosurgery (cryotherapy)/Destruction of tissue
157,1,288,[EKG] EKG/ECG
158,1,289,[EEG] Electroencephalogram (EEG)
159,1,290,[EMG] Electromyogram (EMG)
160,1,291,[EXCISION] Excision of tissue
161,2,292-293,[EXCIPROV] Excision of tissue provided
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,1 = Yes
,,,2 = No
162,1,294,[FETAL] Fetal monitoring
163,1,295,[PEAK] Peak flow
164,1,296,[SIGMOID] Sigmoidoscopy
165,2,297-298,[SIGPROV] Sigmoidoscopy provided
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,1 = Yes
,,,2 = No
166,1,299,[SPIRO] Spirometry
167,1,300,[TONO] Tonometry
168,1,301,[TBTEST] Tuberculosis skin testing/PPD
169,1,302,[EGD] Upper gastrointestinal endoscopy/EGD
170,1,303,[SIGCOLON] Sigmoidoscopy/Colonoscopy
,,,This item was created during data processing and indicates
,,,whether any type of sigmoidoscopy or colonoscopy was ordered or
,,,"provided, as reported in the checkbox data or write-in procedures."
,,,This estimate will be slightly greater than just combining data from
,,,SIGMOID and COLON because of the addition of overlapping ICD-9-
,,,CM procedure codes that couldn’t be assigned to either SIGMOID or
,,,COLON.  This is a summary variable only and should not be added to
,,,results from the checkbox or write-in procedure fields.
,,,Treatments:
171,1,304,[CSW] Cast/Splint/Wrap
172,1,305,[CAM] Complementary andalternative medicine (CAM)
173,1,306,[DME] Durable medical equipment
174,1,307,[HOMEHLTH] Home health care
175,1,308,"[MENTAL] Mental health counseling, excluding psychotherapy"
176,1,309,[OCCUPY] Occupational therapy
177,1,310,[PT] Physical therapy
178,1,311,[PSYCHOTH] Psychotherapy
179,1,312,[RADTHER] Radiation therapy
ITEMFIELD,FILE,,
NO.LENGTH,LOCATION,"[ITEM NAME], DESCRIPTION, AND CODES",
180,1,313,[WOUND] Wound care
,,,Health education/Counseling:
181,1,314,[ETOHED] Alcohol abuse counseling
182,1,315,[ASTHMAED] Asthma education
183,1,316,[ASTHMAP] Asthma action plan given to patient
184,1,317,[DIAEDUC] Diabetes education
185,1,318,[DIETNUTR] Diet/Nutrition
186,1,319,[EXERCISE] Exercise
187,1,320,[FAMPLAN] Family planning/Contraception
188,1,321,[GENETIC] Genetic counseling
189,1,322,[GRWTHDEV] Growth/Development
190,1,323,[INJPREV] Injury prevention
191,1,324,[STDPREV] STD prevention
192,1,325,[STRESMGT] Stress management
193,1,326,[SUBSTED] Substance abuse counseling
194,1,327,[TOBACED] Tobacco use/Exposure
195,1,328,[WTREDUC] Weight reduction
196,1,329,[OTHSERV] Other services not listed
,,PROCEDURES,
Procedures 1-9 are derived from the write-in fields under “Other Services Not Listed” on the,,,
Patient Record Form.  To get a complete picture of the number and type of procedures repo,,,
data users should include results from all of the procedure fields.,,,
197,4,330-333,[PROC1] Write-in procedure #1
,,,"ICD-9-CM Vol.3, Procedure Classification)"
,,,A left-justified alphanumeric code with an implied decim
,,,first two digits; inapplicable fourth digits have a dash ins
,,,#NAME?
,,,0001-999 = 00.01-99.99
198,4,334-337,[PROC2] Write-in procedure #2: see PROC1 for details
199,4,338-341,[PROC3] Write-in procedure #3: see PROC1 for details
200,4,342-345,[PROC4] Write-in procedure #4: see PROC1 for details
201,4,346-349,[PROC5] Write-in procedure #5: see PROC1 for details
202,4,350-353,[PROC6] Write-in procedure #6: see PROC1 for details
203,4,354-357,[PROC7] Write-in procedure #7: see PROC1 for details
204,4,358-361,[PROC8] Write-in procedure #8: see PROC1 for details
205,4,362-365,[PROC9] Write-in procedure #9: see PROC1 for details
206,4,366-369,[PROC1R] Write-in procedure #1
,,,A left-justified numeric code with an implied decimal after the
,,,first two digits; inapplicable fourth digits are zero-filled.
,,,#NAME?
,,,0001-999 = 00.01-99.99
207,4,370-373,[PROC2R] Write-in procedure #2: see PROC1R for details
208,4,374-377,[PROC3R] Write-in procedure #3: see PROC1R for details
209,4,378-381,[PROC4R] Write-in procedure #4: see PROC1R for details
210,4,382-385,[PROC5R] Write-in procedure #5: see PROC1R for details
211,4,386-389,[PROC6R] Write-in procedure #6: see PROC1R for details
212,4,390-393,[PROC7R] Write-in procedure #7: see PROC1R for details
213,4,394-397,[PROC8R] Write-in procedure #8: see PROC1R for details
214,4,398-401,[PROC9R] Write-in procedure #9: see PROC1R for details
215,1,402,[EXAM] Examination
,,,This item was created during data processing and indicates
,,,whether any of the write-in procedures reflect an ICD-9-CM
,,,code indexed specifically to Examinations.  It is a summary
,,,variable only and should not be added to results from the write-
,,,in procedure fields.
216,2,403-404,[SERVCNT] Total number of services reported as ordered or provided
